COMZONE,occ2_cleric,occ2_constr,occ2_exec,occ2_farmer,occ2_finsales,occ2_mechanic,occ2_mgmtrel,occ2_mining,occ2_operator,occ2_otheragr,occ2_product,occ2_prof,occ2_retsales,occ2_tech,occ2_transp,occ3_beauty,occ3_child,occ3_clean,occ3_food,occ3_janitor,occ3_others,occ3_protect,occ3_recreation,occ3_shealth
121.0,1.2479122651873127,0.9635366209098458,1.4092482969328672,1.740835852821995,0.9095861604655734,1.094892513780126,1.246725940865105,0.44344639896328114,0.6579778762289638,0.946369161897157,0.8362092687358893,0.9309140244615461,1.2295142038058575,1.2241951557247102,0.8924377588657887,2.2882583756338826,0.6595299801399722,1.5691350859973137,1.3107321204334905,0.835231901952624,0.4522626293111787,0.9623526929135048,0.8570338179017336,0.9778505303358276
122.0,0.9420717842627448,1.2370865803517115,1.010082038799748,1.1917222621270538,0.9682532156679411,1.162139331238039,0.9350687577518445,0.5636102540806649,1.1331271518627108,1.0051000915951316,1.2833380300635617,0.9678910873165408,0.9743400446812265,0.9897446305386554,0.9968616086119312,0.6523379766946715,0.7331254899839637,1.1733036924408415,0.9788973962373824,1.2244158245772647,0.9638077649224132,0.8907384496722854,1.2138562363618535,1.2611162878772983
123.0,0.9868746966721239,1.5198912880486815,0.8479473573765508,0.6864816318184253,0.7739346316541461,1.5003986194461596,0.9739753089977746,1.3179205968030616,1.419132957677337,1.16441211620673,1.2981957000356754,1.0702464384424832,0.5189318744953755,0.5972502155828219,1.5215220785867534,0.4945461705967579,0.8536995162622387,1.5418650860323198,0.9068035551522532,1.1070172495261739,0.9534527744011213,1.136692773281884,0.8737569824872313,1.1468907176888181
127.0,0.9920001552527262,1.3864604043450282,1.1536557082166579,0.5798509502933229,1.1661248083961901,1.159699220941122,1.2934920678933155,0.618316288878306,1.2458080160403338,1.8290320439358938,1.1263740568831828,0.9915134515735211,1.6654886929401957,1.2618774233427157,0.7713196092874213,0.7487240388309306,0.47983208758635315,1.2519013855140053,0.8697351969840748,1.0956420037515369,1.5109260223181618,0.5003427540697923,0.7087126781192085,1.0608610426048541
136.0,0.688441907822013,0.7285334123726426,0.7856259610696066,7.986758168929162,0.6841443824395153,0.7581075699257235,0.6153910823475908,,0.789201984894492,0.9703059149859855,0.7995534633574951,0.8183735245802433,1.0543897308899863,0.9765222148013183,0.905133392629342,1.1151123212048546,1.2686981581882506,1.5833785549912127,1.0866221768142776,0.8414131559507737,1.375206587869419,0.8095221681006239,1.1190174168097704,0.8355879665806575
138.0,1.0145769146697963,0.7525601875559186,1.113655878901789,1.259300366624922,1.4092311491167981,0.9552586661038656,1.1414107418938855,4.422328524487949,0.8705391278629785,0.8279549261542203,0.9862138084732989,1.108266981711498,1.1707442767196774,1.3277905856376682,0.8042099871971401,0.6748738742757878,1.1195589013311504,0.9297410002132662,1.161968088282863,0.9340994399437613,0.6026150564650429,0.7522397973009914,0.37628000513455023,1.0729992616470996
139.0,0.9143833290434145,0.966878771524038,0.9662005743260438,1.19207703781078,1.1348385514853052,1.1019525185319339,1.4792568418554801,1.6909533570602622,1.2854810187902366,0.7897488637919312,0.8742462051164327,0.814495141448713,1.7264493001298973,1.205179490075451,0.9293150629117718,0.9891289989029455,0.7217303929240039,1.7465168953574135,0.9335703109186132,1.1004498246568764,0.7567698422677024,0.7654323675497477,0.3477697828998198,0.8704221467177706
141.0,0.9993297063619613,0.8765770446976583,0.8059236634211343,0.9531933461265593,0.7921832249675624,1.0782884558453356,0.7806360591686902,0.8533642640858724,1.049675390176249,1.058368871887818,1.1895705538253938,0.9761054341644879,0.6102964867933871,0.8632281368582929,1.1901526385281316,0.85150918448821,1.0583145581132063,0.8599269547890497,1.3586152040294888,1.2466080155157455,1.2479954044798456,1.1482266495822326,1.380331634433741,1.2437076520650736
143.0,1.184325986314903,0.7056224998165703,1.7558955016795128,0.5708897242031149,1.461982307724273,0.7516451038635196,1.2061386289605678,0.6070791305614593,0.9150522421276485,0.976625471995054,1.3216899078958368,1.8370560508930747,1.5115855897421102,1.854038887541468,0.6592725376335203,1.0299324946633308,1.6194596357364177,0.8896857255541226,1.2991570031791184,1.1002008360528557,0.2947083907704704,0.6622652843713546,0.521454550322724,1.7142548629422165
144.0,1.1348356361368965,1.0775394121044846,0.88068415207448,0.2712043989366555,1.1458914513789786,1.0320554273004499,1.0297570771086828,0.8270928554316035,1.0485015640393527,1.0757742638157888,0.8730422350689212,1.1391363328994866,0.905792706631143,1.4075801296268933,1.115031710317764,0.4761496131641004,2.572841546435716,1.0952821486475894,1.5079244380998813,0.89351703570749,1.4157754241840865,1.0412411920419817,0.8861208285515639,0.9025837094067478
145.0,0.9995881252148837,0.7956958416251201,1.1139399922587165,1.613566012292571,0.8513349277086572,0.9412889893273397,1.1015666226903653,0.2901992939793059,0.7688235533691551,0.9034552759928369,0.7441886864943277,1.0802672667827007,1.0591125464097382,1.2753360575322195,0.6446029897204376,1.0162155800461588,1.076288359741854,1.302377646816579,0.9703083313851459,1.1342169286705777,1.8003983000737644,0.9440077208263261,1.9273278655408927,1.093676806546038
147.0,0.8807765452806989,0.7108139566366385,0.7980018836501123,1.0698775762296358,0.6330553382183245,1.0361365071172122,0.8013569081091517,,1.0759324156526904,0.8312722097539224,1.0794123785003986,0.8281529707431136,0.6409986508892441,0.746879903546302,1.1500080575160536,0.6176909808825712,1.0674785310322996,1.7186635722271026,1.4288013635492252,0.8286481803836137,2.9301699728229926,1.2823350358221461,1.977396079930578,0.8110906230771348
151.0,0.9293717846769017,0.8616634945283849,1.0824058190383812,1.3520597421076057,0.9863154168766933,0.6731272759235455,1.0446556385792722,2.0835682297826525,0.7109827779558082,1.0955893856281294,0.8809002698963269,0.9099591939945967,0.6667519018543557,0.629710527714261,0.9710724645701119,1.034869573842991,1.3410200474138756,0.5836274273311509,1.0383123889016332,1.2945833774117326,1.4800633524851123,0.9245315138127664,1.6097077295907805,0.9672011854440068
152.0,1.0056386367379022,0.5344251455326563,0.9403771139770856,0.8540560317179554,0.891573259370296,0.5797509759986654,0.6990977013989484,0.7428912951740398,0.8552135925288232,1.416962911337524,1.397109733644594,0.6537568317258586,1.165115791968978,1.2913449556431078,1.180888152708555,2.503204418370863,0.7735132834068085,0.7391750687561505,1.0980906024174963,0.8573916021057363,1.449442201584649,1.1433251485515432,2.033926598580357,0.9662430535926176
153.0,1.3755883510305082,0.7734318349231452,1.2381308543388465,0.6696359509118566,1.1941536438674358,1.059837825732409,1.2152948904915917,,0.6700375026756994,0.8922940681330099,0.9993149121069252,1.1397615636622382,1.8335852146051652,1.4454966596903225,1.1336677750878985,0.2663211285783499,1.3631268527451954,0.6191684077906382,1.981760742947765,0.8502776833000726,0.9726464344093219,1.4013174030669977,0.8732208672280919,0.7990925311181797
156.0,0.9187683511272152,0.9934211741455845,0.8031316562506216,1.0218105342936874,0.6486269003927411,1.0256617130066867,0.8243695081259785,5.2404565200295545,1.4486248732913687,0.8358896529793688,0.9576141086025489,1.023179628080168,0.5668428131063694,0.8163694588117969,1.1587237483857067,0.5601185593622515,1.2287111651672233,1.0708939402921236,0.982251755623648,1.3355414643514454,0.6382408182681447,1.150232233774438,1.002855716128545,1.0258212868608612
157.0,0.8930285236513381,0.4916312106841425,1.2412110925772535,1.4332765134690713,0.8051806391019614,0.6748028032184373,1.0277709851789425,1.446343954250748,0.9883361372444608,0.7447975036198999,1.0202973271160787,1.233907398933626,0.7934794557985405,1.071732739979205,0.7680593627577483,1.2930893318752783,3.5729588986573195,0.6239463771767736,1.3864634552233854,1.141512053789034,0.9536377368271958,1.5125561500079385,0.49242028972381563,0.8081438198391894
159.0,1.0063713104321201,0.7696881107909596,1.0677804286944614,1.7677978257807119,0.8725136441877588,1.1110501366315872,1.3733580411920505,,1.3973281062888012,0.9417803257016552,1.6139882791391738,0.5118305873152084,1.084189953584917,0.767846761089546,1.3084315191350546,0.7786801520560298,3.3911607162804613,0.2934023667848825,0.8711687936946692,0.8681255822884157,2.366633305926865,0.8574913848339367,0.7033268324673665,0.5187323478725316
161.0,0.9280036649033145,0.9994899848257998,1.0257823965383017,0.5256953068432778,0.8541147463330496,1.230094859122477,1.184743133628304,1.3895590220348242,1.0788186399139508,1.4158588278831,1.2188844287113874,0.8353686984190115,0.8202164857940714,1.566744716603966,0.7470090113191395,0.9325572901428453,2.0529369351965876,0.11841785317668281,0.8179923186447822,0.9308760608425839,3.9160211662410815,0.8258257919729577,1.201671144848653,1.1540810138580344
164.0,1.126236342389104,1.6090378770424665,0.965783054440719,0.19286504483714068,0.8453685111988006,1.1426129420753453,0.9789460169342987,0.45337886627663804,1.7867576605350106,1.1897018185200896,1.2755323465443882,1.0973330405616015,1.0479185231014725,0.7708791414676794,1.3117459659379302,0.8625631696898096,1.1751497755106153,1.0645830071722724,1.285527550131194,1.1305380847320285,0.6904687037796089,1.3278687006490777,1.1842289334616465,1.2871926822355753
167.0,1.0904950865146668,0.9130613628155082,0.8531744936832932,1.0154696286401377,0.568941482986024,1.2137117322118207,0.68070346325071,1.9417681821593715,1.6519301259689352,0.8958366038477305,1.5043033531382848,1.1281291622258252,1.066761284755962,0.9298064332268121,1.348722570551716,0.9442872607611787,1.0469272296501584,0.7198051969545306,0.7645737618703695,0.9932614424901087,0.6366315797818479,0.9747645363797772,0.8818583809005197,1.278293461865685
168.0,1.2046171093393532,0.7421833705140997,1.1400318249179497,0.2429799983343467,1.0340830170436281,1.0016922487388773,0.8123356654486389,0.23232356954257158,1.7355007760138916,1.3903570897113144,1.0190419387189917,1.1804803640839088,1.0491309099969623,1.1181338477954488,1.0748683014219569,1.5120003482848343,2.0995066074875597,0.837856590335066,1.4453382238175856,0.9254938428011844,1.2989134422859678,0.7203952314987297,1.6676855490707094,1.0164966707479526
169.0,1.0668878618380429,0.7507311909787874,1.1964869440191659,0.4207043149310662,1.3707018444256946,0.9456397293278135,1.0226854077574867,17.74034404777497,1.6126088877214613,0.8715761402022071,0.9547914248899749,1.1829805319059248,0.8824728871415116,1.0297656611526684,0.8916967532974559,0.7866066977752874,1.0439361536839622,0.6450167232030921,1.1071204459781596,0.6670453982064973,0.5579478581654239,0.481915653135769,0.7518038941763358,1.036906374482144
170.0,0.8625164640837584,0.8435934224810335,0.9637015745493179,1.8708891685079883,0.8574094866458962,0.919930853678666,1.0522984760747753,2.3171859822612255,1.0293459474557811,0.8766990921813816,0.9147212033745562,1.0249480481630033,1.056286357163234,1.0111335502007235,0.903471032196424,0.9165060470482919,0.9448797629952069,0.7607305252151386,1.1372788298187666,0.9048171372400279,1.0686314467584193,0.8461117007040784,0.9581725756124874,0.8265871787398453
173.0,0.9503151343386284,0.6531443284663546,1.399081507368129,0.8933419435921576,1.5821236324635122,0.8453889242335911,1.640436581441339,0.2582978646607697,0.5758461072306348,1.3189936521835421,0.5615551114592502,1.1815200894546216,2.7980572336487053,1.2589421203258255,0.7731032037025509,2.979319569304667,1.0287387509542285,1.0222556837858838,1.7533712959646441,0.7371973150439711,0.9140207880298863,0.6647946933537242,0.809551854460198,0.8319076244445586
174.0,0.9566138316655155,1.0151089571146108,1.0642014897698924,1.224525301215133,0.9679454930240313,0.9468884933339495,1.0919018071643454,1.8220330218751237,0.8646504393101829,1.0564162311221055,0.887128498945584,1.1175326614024867,1.0093466275205811,1.2862236856103333,1.0196725110130445,1.2943515895072484,0.6372453783776234,0.8133442158663716,0.9507978502180721,0.8481806189991467,0.8228773554051668,0.6393908718303504,1.2645120943410206,1.0043732705513009
175.0,0.986411349325474,1.0751616009139013,0.9415730978650767,1.6403698114745242,0.7935491106018381,0.901355614054565,0.8555854164359216,4.810588073390837,1.08387318728414,1.319160610672557,0.9733865461806733,0.8921864879457553,0.8384206185161229,0.9826955354811759,1.1558833605184866,0.34456202554485066,0.9598953913045188,0.7599041006790431,0.8500075046203502,1.1117201408687596,1.0994890800116535,0.7547919020539543,1.410374091406076,0.6308236628348335
176.0,1.0960394618016531,0.657757237605646,0.6230159717752245,3.347820405724939,1.457183490131365,0.858405155932825,0.47400268681170177,1.022117132503399,0.602012087677349,0.5794293810370259,1.0521601155900921,0.8576857323834738,2.5404154001820207,1.4428046025669605,0.5922198549528747,0.7851069196154127,1.0027927086548354,2.196874159981927,0.8674428046556247,1.0285176871789028,1.6187917210088147,0.6196777998282165,1.0250174553595535,1.01218968080703
179.0,0.9684297134923001,0.9847951896083329,0.773171699919433,1.2798995322383087,0.7591602528265227,1.0509486109970565,0.7723951293217152,1.1048663045804419,1.2323264013677435,0.9228945008540042,1.2422202208425583,0.988538997872928,0.7031568135220971,0.9482040069793761,1.3649432162476693,0.6910176017868684,0.840202869311063,0.8951450544134693,1.358644810431825,1.158582205458526,0.8932800464649807,1.0919569281630712,1.3124313215648207,1.1691277603375245
180.0,0.9713257708428663,0.9325678563835142,0.7077394691083884,0.9557552072958856,0.6099981863689596,1.1396044650399577,0.6631823813285669,2.230658237988995,1.3037604147401427,1.0343261295280015,1.1097859708983677,1.1064804981096061,0.7572701727573579,0.7802357848797373,1.2099485794171239,0.8827624935659723,1.2169294099790413,0.9475766858510049,1.307122592771917,1.080192315003563,0.7759563111348728,0.8670684614679035,1.1848223169935983,1.1700893532829497
181.0,0.9406492056499807,0.8179260193729219,1.1751976755081166,1.635710272672458,1.165362973271565,0.8741358606650085,1.1139629134819462,1.1295919692670306,0.9927463014400593,1.0351171270488975,1.0347565040157425,1.0410979924592145,0.9293854228014863,1.2095824620194948,0.9222792028248837,0.5231583175983243,0.6714082054134115,0.7958804745026988,1.2001427251455536,1.1500747607391582,1.3868002729905569,0.8198109039357406,1.0830777471943995,0.9672602870630549
183.0,0.9705896562022956,0.7522997981950932,1.1175041554493974,0.7615756020847646,1.2293442796962286,0.9539178772130997,0.9289811550859501,1.0811623194904942,0.9176846932707126,0.9208366766617464,0.9521375735308857,1.1520315332710158,1.0778663930620709,1.1397585999708062,0.777135463557129,1.0439209055369651,0.7449252930388993,0.8451086789692004,1.3468779471077001,1.009084434365125,1.4257586190913054,0.9303735310470499,1.3412019400085333,0.9715564817198299
187.0,0.9662093261901222,1.2830421750889067,0.6579463356967273,0.9202494540322844,0.4954387691963358,1.1251327223294907,0.5404327070222279,1.2990283423000046,1.2603196294795591,1.0199129753740659,1.0544031837076475,1.0496157625270934,0.8094509123062561,1.024147654982435,1.3638468313889491,0.761973298944647,1.0771181653357782,1.182841502123088,1.1529404767692775,1.1830250606790125,1.3247087001196811,0.9283270774928226,1.1735236953020216,1.1076294321458178
190.0,1.164857379645021,1.3645168906752612,0.8943031522620349,1.3605312016342497,0.6188022794511592,1.7812993666592245,0.8406113740470851,0.08867344240609748,1.9349190840572146,1.478268807467906,1.4981734055345963,1.1896975018416562,0.9534169862310591,1.3362448079825806,1.6609909255456563,0.6781882103833752,1.208453573260385,0.6235984911154846,0.7666026702362305,1.0379205093971828,1.0365360090263325,0.9350828910666962,1.368957562568553,1.081140680169712
191.0,1.044582046213722,0.9920660610361822,0.9890369769778158,1.0941114026336274,0.9185517216082786,1.0923504757914617,0.9541604896504589,,1.1467471448456275,0.897750545418962,1.1849130820709743,1.0997408967680184,0.9162516923991753,1.084215212098474,1.176659745985681,0.8320593802595901,0.6740647926017888,0.6824473204074336,1.0169924708167644,1.0850502649549802,1.4006188452181503,0.8178732537634209,1.5551625227744483,0.7894050252566865
192.0,1.1865837880858834,1.0207289338686576,0.9894450523915084,0.6950822730426293,0.7795602792114225,1.3487777384944906,1.40032110735321,0.863598273004298,1.4092981224897823,0.7927351155166024,1.3100601332559672,1.3170954213903063,1.4412403307250785,1.1282617087789562,1.1288703231447839,1.021081346881507,0.5733854378149006,1.4357963072985054,0.8114471490452195,0.7342756351372731,0.28085253148486394,1.0226721479284582,2.0345983283856026,0.9115728489320526
195.0,1.1916462856503562,0.844860978791597,1.5194378404279005,0.8226022702988685,1.7260934930111054,0.8815078128102048,1.2480556810799017,1.2958465452602639,0.7512970985430837,0.5414579903027468,1.4274391246676519,1.1313675273572237,1.5670974074980437,1.4614085824293954,1.0886714119833902,2.4065717096160193,1.0440340061377236,0.8960792083258161,1.3202020135878434,0.5874670759747936,0.8577202828862371,0.3934243723279843,0.5039202261779657,0.6639903536328583
196.0,0.8029858061454066,1.275974783193544,1.0744875087030434,1.842169098972803,1.0773778297873182,0.8958991593757922,0.9769822640101862,,0.7260977979339893,1.262342872163439,0.8747187245419157,1.1030635168982281,0.7811589256791706,0.8309988903650579,0.746797573838084,1.9143065170439668,0.6317461102405127,1.0102155276822729,0.9246880825052343,1.2729700345011163,0.6597824056935319,0.821600018227757,2.147144147638404,0.7286471791832774
197.0,0.9214481210185743,1.656009909310981,1.1095054875396104,0.21271295814340932,1.2151070844000396,0.8724606031702865,1.1931096934807948,,1.0019576109607815,0.6431920169150868,1.1256082022108864,1.0008820490567483,1.4720018182510972,1.3065896460732804,0.7996958330730912,1.110166582259529,1.090852986456874,1.5284634838970732,1.0077314797503143,0.9372585356924249,1.1982158254547377,1.4825542851182925,0.9698685390997097,0.6526754705913423
199.0,1.4250303464289944,1.1207105069011747,1.6051374481338376,0.1734216644113657,1.1154348872710271,1.0851545289242834,1.3260047667496409,0.8158039769792568,1.075661149159854,0.6776724657800357,1.1542080101965442,1.2671650339876654,1.3835978078809799,1.3791536329519145,1.2170919941544833,0.6325182685261083,0.6132677834673461,1.5797493728757344,1.0240612991606266,0.997217584625097,0.4487246835037006,1.3475930419569973,1.4940113829015054,1.22721801404638
200.0,0.9237315537139489,0.9844079240442918,0.9195326970033595,1.3523320973667003,0.9221278555525431,1.0759030398628375,0.8500607640321013,1.4077669870602567,1.085019658598203,1.031605112778031,1.1673128572259714,0.9655265964480085,0.760911482521029,0.7742957821695237,1.3467950839193255,0.6981774758857628,0.7899248442497472,0.7507361749071518,1.1714169228231117,1.2907056054240584,1.4095622784634425,0.9259466842797714,0.9739865748907697,0.9350558381466514
201.0,0.7851090317273404,1.3671437740773038,0.8114282638670556,1.2524420546018655,0.8871755007615358,1.3752821096045924,0.7410923415040968,1.8512744664915377,1.2276211044507437,0.9856998533902737,1.3836123231751523,0.8013443429899221,0.865179215844046,0.7385733444220578,1.6918497021305159,0.6557299366872696,0.7994565401644819,0.8548304091500807,0.9553646880244682,1.0806046485425487,1.5096493886784677,0.9049782141356257,0.590125986378329,1.0122893386546385
202.0,1.0450809846158162,0.9379067694914086,1.1540777674602736,0.44960017482992354,1.6460846836987402,1.0394905912417065,0.9793385214306667,0.3094592579718337,1.0266097297537662,1.3764268090148302,1.3025193955893137,1.090293413989418,1.7493861935194996,1.1749009999842106,1.2004776330248037,0.353312913624885,0.896299468026278,0.6174406426974591,1.0436371457072557,1.821063519789922,1.9831862628471664,0.7998056571306796,1.2968511720032034,1.0017793012737115
206.0,0.8074421157401284,1.2570111700585282,0.7804254675092274,2.9331145025185528,0.7063091116136769,1.0372578604756524,0.7672019893041929,0.2549935526841063,1.0716390408564886,1.428279735464189,1.140112685172146,0.9373716442771899,0.7204485722017706,0.8668348240837405,1.1973181175658563,0.6140512912223328,1.1433955466616834,1.1584573749781897,1.0461936659380877,1.3620592995453773,1.1476407254382621,1.1770285381901413,1.4363545985610928,1.0918283099952888
210.0,1.0138080560374716,0.6075956748660947,1.4014473384169202,1.9051608845223404,1.398887350416956,0.9563974577849463,1.473440127409455,0.4925463904745362,0.7950825453529387,0.8470674396871536,0.7274257080491202,1.0027080590375808,2.0083992961578434,1.3190725149793876,0.6979016377695542,1.2709202522960432,0.5066089719950507,0.9705173453243554,1.3841874999290096,0.569951318724198,1.4276316028583966,0.8646599024882315,1.831041797591105,0.6187670167197974
213.0,0.9381771053567851,0.8762892299442676,0.6703580124930053,3.652101405823268,1.1618578916168811,1.1026586514280299,1.1441656112648768,1.0325997969858463,1.4458790247579503,0.683308155345568,1.173837695374613,0.7946419442048649,1.6451853390126947,1.1455687072774456,0.6973560865162953,0.29192553196597887,1.289660013705189,0.24390326317050998,1.914751638529189,0.6613749970401583,2.0705401638085847,1.1849748784848626,1.592799242673558,0.5963557041131184
214.0,0.9604305543992736,0.9172741859026349,1.1689616718343636,3.1245422437033485,1.297456234333881,0.8587627960632865,1.5142117581829964,0.5444333693942822,0.8577163824423695,1.0701579700441706,0.756887679781321,1.0966739043081237,1.1736183879766493,1.3932990383790382,0.9490369890710829,1.194060650517922,0.4577292077993059,1.0658736053784157,1.37873018605851,0.8083826844980243,0.5615551724160904,0.6853260925064827,1.202010247839192,0.9527108253485602
215.0,1.0327588600090196,0.7835412162014667,1.031114083168007,8.039586657107261,1.1217270544597686,0.8912979666975659,1.10499134758146,0.6887303083372711,0.6261281001099455,1.3507758252846649,0.5455972965015925,1.0779690488991314,1.4796787051024205,1.2861274495448138,0.5599398910397265,1.448107109523074,0.6568523987613767,0.42207845984245745,1.3671159967848785,0.9255860184511916,1.5475539839845036,0.9725288696592411,0.5411816660404744,0.8932799494769688
216.0,0.9440002386432516,0.9336380798151825,0.8573293943308171,2.6174300329759363,0.8832963859064401,0.9922508455608662,0.8642461254163699,0.8413297287567869,0.9053066630536162,1.2940467739471673,1.1321668304451353,0.8655363290298655,0.7430185849969309,0.9131162815164311,0.9531520091617457,0.8839739559703792,0.7222601481286991,1.0510287834928937,1.1145797186556252,0.9342594410755487,1.1577535350431913,1.2425981664946164,1.032959031002862,1.0292225687060865
217.0,0.8349722363705682,1.2995539603171977,1.3757127463860535,2.3502541601290736,1.3640008520170472,0.9210522131096203,0.7504410418747154,30.16464004493541,0.7690710236858396,1.3655092594179834,0.6829119723128234,0.9131383388565726,0.9671416024632531,1.0718576304836889,0.6397609947375722,0.9799722032429742,0.4104562375575992,0.918147786101273,0.7214315218500895,0.5704359298915842,0.5619827140168284,0.704160355881631,0.5743004437000198,0.6680996359472338
218.0,0.8542099325503585,1.31161975122615,0.7977131664331413,2.1082401850114465,0.6821142129004634,1.0642138475587264,0.7536831588495412,1.3625037476569526,1.256836268016277,1.0671706976255158,1.3358748870593486,0.8511502538994873,0.63980793829622,0.8729710407833923,1.2430504058045824,0.6389995858129823,0.8642950879554251,0.7705821730358515,1.069302415815635,1.1363857175518965,1.5351430684384877,0.7955669012776633,1.1030687533926093,0.9651375481206147
224.0,0.9802691652923475,1.053930380767935,0.8050218690530051,1.663230682349444,0.8573439816078563,0.9825491247799576,0.8033271065760548,1.004405953102485,1.1875845875389086,1.1572700021918514,1.0018565795765684,0.8518596992423624,0.6626308854754067,1.0687496152841425,1.1033081595600225,0.6947724565855832,0.9190942625378073,1.012167089917216,1.1043861207204622,1.1482603082933625,0.9581372817129087,1.0257725200077543,1.3866247636076448,1.0389633664107496
225.0,1.0639554617243159,0.9284972828234627,1.0585896737249845,0.7671293584252876,1.0554351232812407,0.8941169786767905,1.1262035827152586,0.6294492429350583,0.9747349518669735,0.8308085391341494,0.8114941651329776,1.3187543578587855,0.7929297847585285,1.088449156837435,0.9828127245675177,1.2569776042177152,1.2498005342767886,0.8115124514373595,1.3816667785771881,0.8598643507587079,1.519647963224958,0.941371065654372,1.3979065705795992,0.8368873942747374
228.0,0.7685032827031477,0.5707021920257555,1.0434213950245994,2.6320483916978246,1.2901835543096556,0.6448971114822525,1.0227401043588455,0.32259977584173627,0.6874669689587378,0.7815131002144257,0.6460576459665798,1.218726364162863,0.8970448189276542,1.2321858404162451,0.7340406819304428,5.3112052660323625,0.5659121108240799,1.6488779891649803,1.3019786151359025,0.9705666277517703,0.7187214018068189,1.263180860050936,2.020923211767586,0.7668458232396991
229.0,0.8906839428843235,0.6846063115270341,1.0653893742922258,0.49156282374141147,0.7682700811819535,0.9253927817992381,0.8675808215332115,1.6752213244249374,0.9592019127545568,0.7115716411251901,0.7442798817367154,1.1702394112679007,1.143226934894988,1.0390906288355577,0.8707550782500099,0.90847119846545,1.3765911243520246,1.2555553019669514,1.5016798380461083,0.7360005776238793,1.085398632064374,1.0821528638409492,2.124699026250316,1.1379458111861693
230.0,1.0921698503026482,0.4484480316128176,1.0581308173366786,0.7874560267416916,0.7992878871661598,0.9759012373191941,1.3050681543446092,0.30038544031279607,0.9360204607926422,0.6291886020474975,0.7844342166600677,1.58260425228443,1.7362587006840675,1.7201953384956714,0.8482455593520642,2.997961957420274,2.1488355129158556,0.7704669699462998,1.4565702698308762,0.6556283642228412,1.0529106511305721,0.8052178087919671,0.9574621089679286,1.124353895957754
231.0,1.0626385474505653,0.9229454604556514,0.8107837116001665,1.0575640926634633,0.6249457496917658,1.1558471922992137,0.7038386829630408,1.4317450032557102,1.5423701719920728,0.9595257675747257,1.286804270625354,1.0649740661626428,0.5725497902927674,0.8982535671420363,1.286813013363526,0.8845654835419492,1.247081371578793,0.8289031025143877,0.9380372584031234,1.1750139312670274,0.8713046552712621,0.9486911034974337,1.0979067152936248,1.3306650194611358
232.0,1.1201494655828272,0.4751738329503732,1.0819806793435054,0.9710054337975224,1.0154852277919364,0.6571702270170005,1.0135775328580892,1.3927784827481222,0.6841064431977218,1.155958127413601,0.6637332008149753,1.2309641217617935,0.9711149849979042,1.1863035998262372,0.6741936001465122,1.9863348832269783,1.427996430031569,1.2840739217806822,1.344541218028658,0.6537382525425743,1.0258616556776694,1.2119815843595383,0.8056045197667178,1.1795860543774355
234.0,1.0445780495297015,0.7981973307206897,0.8079467986861255,1.2741437671571227,1.0991000317708584,0.67179991628394,0.9516855283279964,,0.6461743296366584,1.2543642552696979,0.7044291145605153,0.9803624094811781,1.487023506811312,1.5301955540467336,0.7402857404319798,0.3065022691953535,1.3958988367228573,1.2331044110519604,1.531346907397261,0.8652176961960192,0.9025743513996598,0.8949000204587622,4.206359420238368,0.7403978968556585
240.0,1.0611068315318435,1.2486393716538005,1.004004836612687,0.5473090276037491,1.0784406326942588,1.0963917789022606,1.0362951394163307,1.0080622941553263,1.1422579477338772,0.9970894691582266,1.0308420369618796,1.08003869196464,0.6648983900518931,1.0880814590621783,1.1841702210249663,0.9950541265572131,1.0085390692618554,0.9515432619236818,1.0398732662756842,1.206467379235335,0.577187172071017,1.3957437669035673,1.1628703755040748,0.9120620433326836
241.0,1.0557390447609718,0.7479548780436428,1.0160756092598298,0.6056890602007772,0.8076172980008091,1.3613044677248098,1.0046316855381667,0.13506084303371294,0.8448540296780874,1.8776052670975831,0.9091966469541134,1.0328464818862217,1.831059872685226,1.9883182818184173,0.9156289981573107,1.9092135654856228,1.0767454463109514,1.3857381983578219,1.0401428991589756,0.9925106957275902,0.6894190306786081,0.7640996481671694,1.2624275771751727,1.4203350341633882
242.0,1.1667660484676534,1.1933070868538953,1.3172645260811842,0.7277877383804611,1.3371183932392114,1.1558052406868593,1.1230405278572946,0.9390364675280464,0.8967269938255235,0.5919913799927954,0.7693139633500826,1.0943082493745626,1.1663540178377005,1.2114627936000157,2.0124911525269344,0.5603770120122236,1.5809646105497255,1.0731955801496538,1.6050279230451376,1.000709331826944,0.03948709394932568,2.751655335949053,2.013623975450648,1.0825825768182928
243.0,1.0798526784489482,0.6513382293055735,0.9357736675479689,3.9242571025558175,1.4236431555379991,1.0235221387880447,0.8815552617605382,1.3543301345539172,0.8700091623036792,1.2661888973139068,0.6660822351109691,1.0048492626970889,0.8292467702694821,1.0213059768254442,0.8315426537401048,0.5984072644121028,0.9883757333336978,0.6292819505149443,0.954614040661442,0.7698997974397502,0.6848563316966851,1.2567287949457016,1.700397015976597,1.0706198324267002
246.0,1.011117266228113,1.1347832096150015,0.8417464670260566,1.1133964452105596,0.7608516895181151,1.2413922286287282,0.9208420751499344,1.547863430889181,1.0464590913195562,0.8888448800979272,1.318539682945893,0.9091801155058219,0.6122753878629013,0.9015769133342773,1.2859117199875556,0.8861570506911617,1.2354917631309308,0.633755218873173,1.073835716890321,0.7380580888712676,0.8705950326512276,1.5939731061927005,1.2645591628467714,0.9043544773265438
